=== ALL INTERFACES DUMP ===
time: 2026-06-25 14:43:22
cache size:          81000
  [13304] type=0(container) "(unnamed)"  pos=(89,135)
    [13305] type=6(model) "(unnamed)"  pos=(0,0)
  [13306] type=0(container) "(unnamed)"  pos=(88,151)
    [13307] type=6(model) "(unnamed)"  pos=(0,0)
  [13308] type=0(container) "(unnamed)"  pos=(88,168)
    [13309] type=6(model) "(unnamed)"  pos=(0,0)
  [13310] type=0(container) "(unnamed)"  pos=(88,184)
    [13311] type=6(model) "(unnamed)"  pos=(0,0)
  [13312] type=0(container) "(unnamed)"  pos=(88,199)
    [13313] type=6(model) "(unnamed)"  pos=(0,0)
  [13314] type=0(container) "(unnamed)"  pos=(88,215)
    [13315] type=6(model) "(unnamed)"  pos=(0,0)
  [13316] type=4(text) "line1"  text="line1" | pos=(0,0)
  [13317] type=4(text) "line2"  text="line2" | pos=(0,0)
  [13318] type=4(text) "line3"  text="line3" | pos=(0,0)
  [13319] type=4(text) "line4"  text="line4" | pos=(0,0)
  [13320] type=4(text) "line5"  text="line5" | pos=(0,0)
  [13321] type=4(text) "line6"  text="line6" | pos=(0,0)
  [13322] type=4(text) "line7"  text="line7" | pos=(0,0)
  [13323] type=4(text) "line8"  text="line8" | pos=(0,0)
  [13324] type=4(text) "line9"  text="line9" | pos=(0,0)
  [13325] type=4(text) "line10"  text="line10" | pos=(0,0)
  [13326] type=4(text) "line11"  text="line11" | pos=(0,0)
  [13327] type=4(text) "line12"  text="line12" | pos=(0,0)
  [13328] type=4(text) "line13"  text="line13" | pos=(0,0)
  [13329] type=4(text) "line14"  text="line14" | pos=(0,0)
  [13330] type=4(text) "line15"  text="line15" | pos=(0,0)
  [13331] type=4(text) "line16"  text="line16" | pos=(0,0)
  [13332] type=4(text) "line17"  text="line17" | pos=(0,0)
  [13333] type=4(text) "line18"  text="line18" | pos=(0,0)
  [13334] type=4(text) "line19"  text="line19" | pos=(0,0)
  [13335] type=4(text) "line20"  text="line20" | pos=(0,0)
  [13336] type=4(text) "line21"  text="line21" | pos=(0,0)
  [13337] type=4(text) "line22"  text="line22" | pos=(0,0)
  [13338] type=4(text) "line23"  text="line23" | pos=(0,0)
  [13339] type=4(text) "line24"  text="line24" | pos=(0,0)
  [13340] type=4(text) "line25"  text="line25" | pos=(0,0)
  [13341] type=4(text) "line26"  text="line26" | pos=(0,0)
  [13342] type=4(text) "line27"  text="line27" | pos=(0,0)
  [13343] type=4(text) "line28"  text="line28" | pos=(0,0)
  [13344] type=4(text) "line28"  text="line28" | pos=(0,0)
  [13345] type=4(text) "line29"  text="line29" | pos=(0,0)
  [13347] type=0(container) "(unnamed)"  pos=(0,-1)
    [13346] type=5(sprite) CLICK(action=1) "Ok"  pos=(0,0)
  [13349] type=0(container) "(unnamed)"  pos=(0,0)
    [13348] type=5(sprite) CLICK(action=1) "Ok"  pos=(0,0)
  [13350] type=4(text) "page%1"  text="page%1" | pos=(0,0)
  [13351] type=4(text) "page%2"  text="page%2" | pos=(0,0)

----- ROOT 4564  "Trawler Catch"  (type 0/container) -----
[4564] type=0(container) "(unnamed)"  pos=(12,20)
  [4565] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4566] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4567] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4568] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4569] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4570] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4571] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4572] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4573] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4574] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4575] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4576] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4577] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4578] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4579] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4580] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4581] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4582] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4583] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4584] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4585] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4586] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4587] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4588] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4589] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4590] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4591] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4592] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4593] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4594] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4595] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4596] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4597] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4598] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4599] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4600] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4601] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4602] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4603] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4604] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4605] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4606] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4607] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4608] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4609] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4610] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4611] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4612] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4613] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4614] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4615] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4616] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4617] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4618] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4619] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4620] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4621] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4622] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4623] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4624] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4625] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4626] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4627] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4628] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4629] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4630] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4631] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4632] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4633] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4634] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4635] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4636] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4637] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4638] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4639] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4640] type=2(inventory) CLICK(action=0) "Withdraw 1"  actions=[Withdraw 1, Withdraw All] | pos=(0,0)
  [4641] type=4(text) "Trawler Catch"  text="Trawler Catch" | pos=(0,0)
  [4642] type=4(text) CLICK(action=3) "Dump Items"  text="Dump Items" | pos=(0,0)
  [4643] type=4(text) "Click Dump Items to close the window and discard remaining items."  text="Click Dump Items to close the window and discard remaining items." | pos=(0,0)
  [4644] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4645] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4646] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4647] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4648] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4649] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4650] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4651] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4652] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4653] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4654] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4655] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4656] type=5(sprite) "(unnamed)"  pos=(0,0)

----- ROOT 4679  "%1"  (type 0/container) -----
[4679] type=0(container) "(unnamed)"  pos=(0,5)
  [4682] type=4(text) "%1"  text="%1" | pos=(0,0)
  [4683] type=4(text) "Combat Lvl: %1"  text="Combat Lvl: %1" | config-script=Y | pos=(0,0)
  [4684] type=0(container) "(unnamed)"  pos=(18,43)
    [4685] type=5(sprite) CLICK(action=5) "Lunge"  config-script=Y | pos=(0,0)
    [4686] type=5(sprite) CLICK(action=5) "Block"  config-script=Y | pos=(0,0)
    [4687] type=5(sprite) CLICK(action=5) "Pound"  config-script=Y | pos=(0,0)
    [4688] type=5(sprite) CLICK(action=5) "Swipe"  config-script=Y | pos=(0,0)
    [4689] type=5(sprite) "(unnamed)"  pos=(0,0)
    [4690] type=5(sprite) "(unnamed)"  pos=(0,0)
    [4691] type=5(sprite) "(unnamed)"  pos=(0,0)
    [15700] type=5(sprite) "(unnamed)"  pos=(0,0)
    [4693] type=4(text) "Lunge"  text="Lunge" | pos=(0,0)
    [4694] type=4(text) "Swipe"  text="Swipe" | pos=(0,0)
    [4695] type=4(text) "Pound"  text="Pound" | pos=(0,0)
    [4696] type=4(text) "Block"  text="Block" | pos=(0,0)
    [22845] type=5(sprite) CLICK(action=4) "Auto Retaliate"  config-script=Y | pos=(0,0)
    [22878] type=4(text) "Auto Retaliate\n(On)"  text="Auto Retaliate\n(Off)" | config-script=Y | pos=(0,0)
  [7674] type=0(container) "(unnamed)"  pos=(4,4)
    [7662] type=5(sprite) CLICK(action=1) "Use @gre@Special Attack"  pos=(0,0)
    [7675] type=6(model) "(unnamed)"  pos=(0,0)
    [7676] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7677] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7678] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7679] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7680] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7681] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7682] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7683] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7684] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7685] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7686] type=4(text) "@yel@S P E C I A L  A T T A C K"  text="S P E C I A L  A T T A C K" | config-script=Y | pos=(0,0)
  [22879] type=8(tooltip/hover) "(Controlled)\n(Stab)\n(Shared XP)"  text="(Controlled)\n(Stab)\n(Shared XP)" | pos=(0,0)
  [22880] type=8(tooltip/hover) "(Controlled)\n(Slash)\n(Shared XP)"  text="(Controlled)\n(Slash)\n(Shared XP)" | pos=(0,0)
  [22881] type=8(tooltip/hover) "(Controlled)\n(Crush)\n(Shared XP)"  text="(Controlled)\n(Crush)\n(Shared XP)" | pos=(0,0)
  [22882] type=8(tooltip/hover) "(Defensive)\n(Stab)\n(Defence XP)"  text="(Defensive)\n(Stab)\n(Defence XP)" | pos=(0,0)
  [22883] type=8(tooltip/hover) "When active your player\nwill automatically fight\nback if attacked"  text="When active your player\nwill automatically fight\nback if attacked" | pos=(0,0)

----- ROOT 4680  (type 6/model) -----
[4680] type=6(model) "(unnamed)"  pos=(0,0)

----- ROOT 4681  (type 4/text) -----
[4681] type=4(text) "Weapon:"  text="Weapon:" | pos=(0,0)

----- ROOT 4692  (type 5/sprite) -----
[4692] type=5(sprite) "(unnamed)"  pos=(0,0)

----- ROOT 4697  (type 4/text) -----
[4697] type=4(text) "(Controlled)"  text="(Controlled)" | pos=(0,0)

----- ROOT 4698  (type 4/text) -----
[4698] type=4(text) "(Controlled)"  text="(Controlled)" | pos=(0,0)

----- ROOT 4699  (type 4/text) -----
[4699] type=4(text) "(Controlled)"  text="(Controlled)" | pos=(0,0)

----- ROOT 4700  (type 4/text) -----
[4700] type=4(text) "(Defensive)"  text="(Defensive)" | pos=(0,0)

----- ROOT 4701  (type 4/text) -----
[4701] type=4(text) "(Stab)"  text="(Stab)" | pos=(0,0)

----- ROOT 4702  (type 4/text) -----
[4702] type=4(text) "(Slash)"  text="(Slash)" | pos=(0,0)

----- ROOT 4703  (type 4/text) -----
[4703] type=4(text) "(Stab)"  text="(Stab)" | pos=(0,0)

----- ROOT 4704  (type 4/text) -----
[4704] type=4(text) "(Crush)"  text="(Crush)" | pos=(0,0)

----- ROOT 4705  "%1"  (type 0/container) -----
[4705] type=0(container) "(unnamed)"  pos=(0,5)
  [4708] type=4(text) "%1"  text="%1" | pos=(0,0)
  [4709] type=4(text) "Combat Lvl: %1"  text="Combat Lvl: %1" | config-script=Y | pos=(0,0)
  [4710] type=0(container) "(unnamed)"  pos=(19,43)
    [4711] type=5(sprite) CLICK(action=5) "Chop"  config-script=Y | pos=(0,0)
    [4712] type=5(sprite) CLICK(action=5) "Block"  config-script=Y | pos=(0,0)
    [4713] type=5(sprite) CLICK(action=5) "Smash"  config-script=Y | pos=(0,0)
    [4714] type=5(sprite) CLICK(action=5) "Slash"  config-script=Y | pos=(0,0)
    [4715] type=5(sprite) "(unnamed)"  pos=(0,0)
    [4716] type=5(sprite) "(unnamed)"  pos=(0,0)
    [4717] type=5(sprite) "(unnamed)"  pos=(0,0)
    [4718] type=5(sprite) "(unnamed)"  pos=(0,0)
    [4719] type=4(text) "Chop"  text="Chop" | pos=(0,0)
    [4720] type=4(text) "Slash"  text="Slash" | pos=(0,0)
    [4721] type=4(text) "Smash"  text="Smash" | pos=(0,0)
    [4722] type=4(text) "Block"  text="Block" | pos=(0,0)
    [22845] type=5(sprite) CLICK(action=4) "Auto Retaliate"  config-script=Y | pos=(0,0)
    [22856] type=4(text) "Auto Retaliate\n(On)"  text="Auto Retaliate\n(Off)" | config-script=Y | pos=(0,0)
  [7699] type=0(container) "(unnamed)"  pos=(4,4)
    [7687] type=5(sprite) CLICK(action=1) "Use @gre@Special Attack"  pos=(0,0)
    [7700] type=6(model) "(unnamed)"  pos=(0,0)
    [7701] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7702] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7703] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7704] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7705] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7706] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7707] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7708] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7709] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7710] type=6(model) "(unnamed)"  config-script=Y | pos=(0,0)
    [7711] type=4(text) "@yel@S P E C I A L  A T T A C K"  text="S P E C I A L  A T T A C K" | config-script=Y | pos=(0,0)
  [22857] type=8(tooltip/hover) "(Accurate)\n(Slash)\n(Attack XP)"  text="(Accurate)\n(Slash)\n(Attack XP)" | pos=(0,0)
  [22858] type=8(tooltip/hover) "(Aggressive)\n(Slash)\n(Strength XP)"  text="(Aggressive)\n(Slash)\n(Strength XP)" | pos=(0,0)
  [22859] type=8(tooltip/hover) "(Aggressive)\n(Crush)\n(Strength XP)"  text="(Aggressive)\n(Crush)\n(Strength XP)" | pos=(0,0)
  [22860] type=8(tooltip/hover) "(Defensive)\n(Slash)\n(Defence XP)"  text="(Defensive)\n(Slash)\n(Defence XP)" | pos=(0,0)
  [22861] type=8(tooltip/hover) "When active your player\nwill automatically fight\nback if attacked"  text="When active your player\nwill automatically fight\nback if attacked" | pos=(0,0)

----- ROOT 4706  (type 6/model) -----
[4706] type=6(model) "(unnamed)"  pos=(0,0)

----- ROOT 4707  (type 4/text) -----
[4707] type=4(text) "Weapon:"  text="Weapon:" | pos=(0,0)

----- ROOT 4723  (type 4/text) -----
[4723] type=4(text) "(Accurate)"  text="(Accurate)" | pos=(0,0)

----- ROOT 4724  (type 4/text) -----
[4724] type=4(text) "(Aggressive)"  text="(Aggressive)" | pos=(0,0)

----- ROOT 4725  (type 4/text) -----
[4725] type=4(text) "(Aggressive)"  text="(Aggressive)" | pos=(0,0)

----- ROOT 4726  (type 4/text) -----
[4726] type=4(text) "(Defensive)"  text="(Defensive)" | pos=(0,0)

----- ROOT 4727  (type 4/text) -----
[4727] type=4(text) "(Slash)"  text="(Slash)" | pos=(0,0)

----- ROOT 4728  (type 4/text) -----
[4728] type=4(text) "(Slash)"  text="(Slash)" | pos=(0,0)

----- ROOT 4729  (type 4/text) -----
[4729] type=4(text) "(Slash)"  text="(Slash)" | pos=(0,0)

----- ROOT 4730  (type 4/text) -----
[4730] type=4(text) "(Crush)"  text="(Crush)" | pos=(0,0)

----- ROOT 4731  "Close Window"  (type 0/container) -----
[4731] type=0(container) "(unnamed)"  pos=(12,20)
  [4732] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4733] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4734] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4735] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4736] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4737] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4738] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4739] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4740] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4741] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4742] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4743] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4744] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4745] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4746] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4747] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4748] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4749] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4750] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4751] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4752] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4753] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4754] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4755] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4756] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4757] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4758] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4759] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4760] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4761] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4762] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4763] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4764] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4765] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4766] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4767] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4768] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4769] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4770] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4771] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4772] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4773] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4774] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4775] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4776] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4777] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4778] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4779] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4780] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4781] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4782] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4783] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4784] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4785] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4786] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4787] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4788] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4789] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4790] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4791] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4792] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4793] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4794] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4795] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4796] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4797] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4798] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4799] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4800] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4801] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4802] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4803] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4804] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4805] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4806] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4807] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4808] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4809] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4810] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4811] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4812] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4813] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4814] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4815] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4816] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4817] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4818] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4819] type=5(sprite) "(unnamed)"  pos=(0,0)
  [4820] type=4(text) CLICK(action=3) "Close Window"  text="Close Window" | pos=(0,0)
  [4821] type=4(text) "Thessalia's Makeovers (Legs)"  text="Thessalia's Makeovers (Legs)" | pos=(0,0)
  [4822] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [4823] type=3(rectangle) CLICK(action=5) "Khaki"  config-script=Y | pos=(0,0)
  [4824] type=3(rectangle) CLICK(action=5) "Black"  config-script=Y | pos=(0,0)
  [4825] type=3(rectangle) CLICK(action=5) "Crimson"  config-script=Y | pos=(0,0)
  [4826] type=3(rectangle) CLICK(action=5) "Navy"  config-script=Y | pos=(0,0)
  [4827] type=3(rectangle) CLICK(action=5) "Straw"  config-script=Y | pos=(0,0)
  [4828] type=3(rectangle) CLICK(action=5) "White"  config-script=Y | pos=(0,0)
  [4829] type=3(rectangle) CLICK(action=5) "Red"  config-script=Y | pos=(0,0)
  [4830] type=3(rectangle) CLICK(action=5) "Blue"  config-script=Y | pos=(0,0)
  [4831] type=3(rectangle) CLICK(action=5) "Green"  config-script=Y | pos=(0,0)
  [4832] type=3(rectangle) CLICK(action=5) "Yellow"  config-script=Y | pos=(0,0)
  [4833] type=3(rectangle) CLICK(action=5) "Purple"  config-script=Y | pos=(0,0)
  [4834] type=3(rectangle) CLICK(action=5) "Orange"  config-script=Y | pos=(0,0)
  [4835] type=3(rectangle) CLICK(action=5) "Rose"  config-script=Y | pos=(0,0)
  [4836] type=3(rectangle) CLICK(action=5) "Lime"  config-script=Y | pos=(0,0)
  [4837] type=3(rectangle) CLICK(action=5) "Cyan"  config-script=Y | pos=(0,0)
  [4838] type=3(rectangle) CLICK(action=5) "Emerald"  config-script=Y | pos=(0,0)
  [4839] type=4(text) CLICK(action=1) "Ok"  text="CONFIRM (500 gold)" | pos=(0,0)
